2023-12-01 20:10:36,073 INFO    Thread-48 :87748 [wandb_setup.py:_flush():76] Configure stats pid to 87748
2023-12-01 20:10:36,074 INFO    Thread-48 :87748 [wandb_setup.py:_flush():76] Loading settings from /Users/macbook/.config/wandb/settings
2023-12-01 20:10:36,074 INFO    Thread-48 :87748 [wandb_setup.py:_flush():76] Loading settings from /Users/macbook/PycharmProjects/energyForecasting/wandb/settings
2023-12-01 20:10:36,074 INFO    Thread-48 :87748 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'api_key': '***REDACTED***', 'entity': 'forecasting-mlops', 'project': 'energy_consumption', 'root_dir': '/Users/macbook/PycharmProjects/energyForecasting', 'run_id': '8ychonzg', 'sweep_param_path': '/Users/macbook/PycharmProjects/energyForecasting/wandb/sweep-yu97tcuo/config-8ychonzg.yaml', 'sweep_id': 'yu97tcuo'}
2023-12-01 20:10:36,074 INFO    Thread-48 :87748 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-12-01 20:10:36,074 WARNING Thread-48 :87748 [wandb_setup.py:_flush():76] Could not find program at -m training_pipeline.hyperparameter_tuning
2023-12-01 20:10:36,074 INFO    Thread-48 :87748 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': None, 'program': '-m training_pipeline.hyperparameter_tuning'}
2023-12-01 20:10:36,074 INFO    Thread-48 :87748 [wandb_init.py:_log_setup():507] Logging user logs to /Users/macbook/PycharmProjects/energyForecasting/wandb/run-20231201_201036-8ychonzg/logs/debug.log
2023-12-01 20:10:36,074 INFO    Thread-48 :87748 [wandb_init.py:_log_setup():508] Logging internal logs to /Users/macbook/PycharmProjects/energyForecasting/wandb/run-20231201_201036-8ychonzg/logs/debug-internal.log
2023-12-01 20:10:36,074 INFO    Thread-48 :87748 [wandb_init.py:init():547] calling init triggers
2023-12-01 20:10:36,074 INFO    Thread-48 :87748 [wandb_init.py:init():554] wandb.init called with sweep_config: {'daily_season__manual_selection': ['day_of_week', 'hour_of_day'], 'forecaster__estimator__learning_rate': 0.1, 'forecaster__estimator__max_depth': 5, 'forecaster__estimator__n_estimators': 2000, 'forecaster__estimator__n_jobs': -1, 'forecaster__estimator__reg_lambda': 0.015, 'forecaster_transformers__window_summarizer__lag_feature__lag': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72], 'forecaster_transformers__window_summarizer__lag_feature__mean': [[1, 24], [1, 48], [1, 72]], 'forecaster_transformers__window_summarizer__lag_feature__std': [[1, 24], [1, 48]], 'forecaster_transformers__window_summarizer__n_jobs': 1}
